Name;Year;Durasi(Menit);Rating;Rated;Budget;Gross_Us;Opening_Week;Open_Week_Date;Gross_World;Runtime;Color;Sound_Mix;Aspect_Ratio
The Shawshank Redemption;1994;142.0;9.3;15;25000000;28767189;727327;1994-09-25 00:00:00;29330423;0;;;
The Godfather;1972;175.0;9.2;15;6000000;136381073;302393;1972-03-19 00:00:00;250342030;175;Color;Mono(RCA Sound Recording, original release)Dolby Digital;1.85 : 1
The Dark Knight;2008;152.0;9.0;12A;185000000;534987076;158411483;2008-07-20 00:00:00;1008497140;152;Color;Dolby DigitalSDDSDTS;2.39 : 1
The Godfather Part II;1974;202.0;9.0;X;13000000;47834595;171417;2019-11-10 00:00:00;47962897;202;Color;Dolby Digital;1.85 : 1
Schindler's List;1993;195.0;9.0;15;22000000;96898818;656636;1993-12-19 00:00:00;322161245;195;Black and WhiteColor;DTSDTS-Stereo;1.85 : 1
The Lord of the Rings: The Return of the King;2003;201.0;9.0;12A;94000000;381722353;72629713;2003-12-21 00:00:00;1151301082;201;Color;DTS-ESDolby Digital EXSDDSDolby Atmos;2.39 : 1
Pulp Fiction;1994;154.0;8.9;18;8000000;107928762;9311882;1994-10-16 00:00:00;213928762;154;Color;Dolby DigitalDTS;2.39 : 1
The Lord of the Rings: The Fellowship of the Ring;2001;178.0;8.9;PG;93000000;319205075;47211490;2001-12-23 00:00:00;887184080;178;Color;DTSSDDS;2.39 : 1
The Good, the Bad and the Ugly;1966;148.0;8.8;18;0;0;0;1900-01-01 00:00:00;0;148;Color;Mono;2.35 : 1
Forrest Gump;1994;142.0;8.8;12;55000000;330455270;24450602;1994-07-10 00:00:00;678226465;142;ColorBlack and White;Dolby SRSDDSDolby Atmos;2.39 : 1
The Lord of the Rings: The Two Towers;2002;179.0;8.8;12A;94000000;345372040;62007528;2002-12-22 00:00:00;951403754;179;Color;DTS-ESDolby Digital EXSDDSDolby Atmos;2.39 : 1
Fight Club;1999;139.0;8.8;15;63000000;37030102;11035485;1999-10-17 00:00:00;101320107;139;Color;Dolby Digital;2.39 : 1
Inception;2010;148.0;8.8;12A;160000000;292587330;62785337;2010-07-18 00:00:00;839030630;148;Color;Dolby DigitalDTSSDDS;2.39 : 1
Star Wars: Episode V - The Empire Strikes Back;1980;124.0;8.7;U;18000000;292753960;4910483;1980-05-25 00:00:00;538375067;0;;;
The Matrix;1999;136.0;8.7;15;63000000;172076928;27788331;1999-04-04 00:00:00;467683490;136;Color;Dolby DigitalSDDSDolby Atmos;2.39 : 1
GoodFellas;1990;145.0;8.7;18;25000000;46909721;6368901;1990-09-23 00:00:00;47049784;145;Color;Dolby SR;1.85 : 1
One Flew Over the Cuckoo's Nest;1975;133.0;8.7;15;0;0;0;1900-01-01 00:00:00;0;133;Color;Mono;1.85 : 1
Seven;1995;127.0;8.6;18;33000000;100125643;13949807;1995-09-24 00:00:00;327333559;127;Color;DTSDolby DigitalDTS 70 mm;2.39 : 1
Interstellar;2014;169.0;8.7;12A;165000000;188020017;47510360;2014-11-09 00:00:00;705191242;169;Color;DatasatDolby DigitalIMAX 6-TrackDolby Surround 7.1;2.39 : 1
It's a Wonderful Life;1946;130.0;8.6;U;3180000;1483643;44000;2020-12-20 00:00:00;9767242;0;;;
Seven Samurai;1954;207.0;8.6;PG;125000000;318649;15942;2002-07-28 00:00:00;346258;207;Black and White;Mono;1.37 : 1
The Silence of the Lambs;1991;118.0;8.6;18;19000000;130742922;13766814;1991-02-18 00:00:00;272742922;118;Color;Dolby SRDolby Stereo;1.85 : 1
Saving Private Ryan;1998;169.0;8.6;15;70000000;217049603;30576104;1998-07-26 00:00:00;482351251;169;Color;DTSDolby DigitalSDDSDolby AtmosDolby Digital EXDolby Stereo;1.85 : 1
City of God;2002;130.0;8.6;18;3300000;7564459;88292;2003-01-19 00:00:00;30680793;130;Color;Dolby DigitalSDDS;1.85 : 1
Life Is Beautiful;1997;116.0;8.6;PG;20000000;57563264;118920;1998-10-25 00:00:00;230099013;116;Color;Dolby Digital;1.85 : 1
The Green Mile;1999;189.0;8.6;18;60000000;136801374;18017152;1999-12-12 00:00:00;286801374;189;Color;DTSDolby DigitalSDDS;1.85 : 1
Star Wars: Episode IV - A New Hope;1977;121.0;8.6;U;11000000;460998507;1554475;1977-05-30 00:00:00;775398507;0;;;
Back to the Future;1985;116.0;8.5;PG;19000000;214077472;11152500;1985-07-07 00:00:00;384577472;0;;;
Spirited Away;2001;125.0;8.6;PG;19000000;15205725;449839;2002-09-22 00:00:00;357561772;125;Color;DTS-ESDolby Digital EX;1.85 : 1
Dune: Part Two;2024;166.0;8.6;12A;190000000;282144358;82505391;2024-03-03 00:00:00;711844358;0;;;
The Pianist;2002;150.0;8.5;15;35000000;32590750;111261;2002-12-29 00:00:00;120098945;150;Color;DTSDolby Digital;1.85 : 1
Parasite;2019;132.0;8.5;15;11400000;53369749;393216;2019-10-13 00:00:00;262099264;132;Color;Dolby Atmos;2.39 : 1
Psycho;1960;109.0;8.5;15;0;0;0;1900-01-01 00:00:00;0;109;Black and White;Dolby Digital;1.37 : 1(original & negative ratio, open matte)
Gladiator;2000;155.0;8.5;15;103000000;187705427;34819017;2000-05-07 00:00:00;465387186;155;Color;SDDSDolby DigitalDolby Atmos;2.39 : 1
Spider-Man: Across the Spider-Verse;2023;140.0;8.6;PG;150000000;381593754;120663589;2023-06-04 00:00:00;690897910;0;;;
The Lion King;1994;88.0;8.5;U;45000000;422783777;1586753;1994-06-19 00:00:00;968750709;0;;;
The Departed;2006;151.0;8.5;18;90000000;132399394;26887467;2006-10-08 00:00:00;291481358;151;Color;Dolby DigitalSDDSDTS;2.39 : 1
Leon;1994;110.0;8.5;18;115000000;19501238;5306558;1994-11-20 00:00:00;20275438;110;Color;Dolby DigitalDolby Atmos;2.39 : 1
American History X;1998;119.0;8.5;18;20000000;6719864;156076;1998-11-01 00:00:00;23875714;119;Color;Dolby Digital;1.85 : 1
Whiplash;2014;106.0;8.5;15;3300000;13092000;135388;2014-10-12 00:00:00;49449489;106;Color;Dolby DigitalSDDSDatasatDolby Atmos;2.39 : 1
The Prestige;2006;130.0;8.5;12A;40000000;53089891;14801808;2006-10-22 00:00:00;109676311;130;Color;SDDSDolby DigitalDTS;2.39 : 1
Grave of the Fireflies;1988;89.0;8.5;12A;3700000;516962;158101;2018-08-12 00:00:00;519421;89;Color;Dolby StereoStereo;1.85 : 1
Harakiri;1962;133.0;8.6;X;0;0;0;1900-01-01 00:00:00;0;133;Black and White;Mono;2.35 : 1
The Usual Suspects;1995;106.0;8.5;18;6000000;23341568;645363;1995-08-20 00:00:00;23341568;0;;;
Casablanca;1942;102.0;8.5;U;950000;4219709;181494;1992-04-12 00:00:00;4662952;0;;;
Untouchable;2011;112.0;8.5;15;9500000;10198820;103507;2012-05-27 00:00:00;426590315;112;Color;Dolby Digital;1.85 : 1
Cinema Paradiso;1988;174.0;8.5;PG;5000000;12397210;16552;1990-02-04 00:00:00;13020497;174;Color;Mono;1.66 : 1
Modern Times;1936;87.0;8.5;U;1500000;163577;35809;2003-12-28 00:00:00;463618;87;Black and White;Silent;1.37 : 1
Rear Window;1954;112.0;8.5;PG;0;0;0;1900-01-01 00:00:00;0;0;;;
Once Upon a Time in the West;1968;166.0;8.5;12;0;0;0;1900-01-01 00:00:00;0;0;;;
Alien;1979;117.0;8.5;X;11000000;84206106;3527881;1979-05-28 00:00:00;108591169;0;;;
City Lights;1931;87.0;8.5;U;1500000;19181;9102;2007-07-08 00:00:00;50419;0;;;
Django Unchained;2012;165.0;8.5;18;100000000;162805434;30122888;2012-12-30 00:00:00;426076293;165;Color;SDDSDatasatDolby Digital;2.39 : 1
Apocalypse Now;1979;147.0;8.4;X;31500000;96042913;118558;1979-08-19 00:00:00;104920499;0;;;
Memento;2000;113.0;8.4;15;9000000;25544867;235488;2001-03-18 00:00:00;40047236;113;ColorBlack and White;Dolby Digital;2.39 : 1
WALL·E;2008;98.0;8.4;U;180000000;223808164;63087526;2008-06-29 00:00:00;527402840;98;Color;DTSSDDSDolby DigitalDolby Atmos;2.39 : 1
12th Fail;2023;147.0;8.9;12A;0;0;0;1900-01-01 00:00:00;0;147;Color;Dolby AtmosDolby Digital;2.39 : 1
Raiders of the Lost Ark;1981;115.0;8.4;PG;18000000;248159971;8305823;1981-06-14 00:00:00;389925971;115;Color;Dolby Atmos;2.39 : 1
The Lives of Others;2006;137.0;8.4;15;2000000;11286112;223000;2007-02-11 00:00:00;77357476;137;Color;Dolby Digital;2.39 : 1
Sunset Blvd.;1950;110.0;8.4;PG;1752000;299645;169067;2018-05-13 00:00:00;304474;0;;;
Avengers: Infinity War;2018;149.0;8.4;12A;321000000;678815482;257698183;2018-04-29 00:00:00;2052415039;0;;;
Paths of Glory;1957;88.0;8.4;PG;0;0;0;1900-01-01 00:00:00;0;0;;;
Spider-Man: Into the Spider-Verse;2018;117.0;8.4;PG;90000000;190241310;35363376;2018-12-16 00:00:00;384298736;117;Color;Dolby AtmosDolby Surround 7.112-Track Digital SoundDolby DigitalSDDS;2.39 : 1
Witness for the Prosecution;1957;116.0;8.4;U;0;0;0;1900-01-01 00:00:00;0;0;;;
The Shining;1980;146.0;8.4;X;19000000;45634352;622337;1980-05-26 00:00:00;47516353;0;;;
The Great Dictator;1940;125.0;8.4;PG;0;0;0;1900-01-01 00:00:00;0;0;;;
Aliens;1986;137.0;8.4;18;18500000;85160248;10052042;1986-07-20 00:00:00;131060248;137;Color;Dolby StereoMono;1.85 : 1
Inglourious Basterds;2009;153.0;8.4;18;70000000;120540719;38054676;2009-08-23 00:00:00;321458605;153;Color;SDDSDolby DigitalDTS;2.39 : 1
The Dark Knight Rises;2012;164.0;8.4;12A;250000000;448149584;160887295;2012-07-22 00:00:00;1085289416;164;Color;SDDSDatasatDolby DigitalIMAX 6-Track;1.78 : 1(IMAX version, original ratio)2.39 : 12.39 : 1(IMAX version, original ratio)
Coco;2017;105.0;8.4;PG;175000000;210460015;50802605;2017-11-26 00:00:00;828369186;105;Color;Dolby AtmosAuro 11.1Dolby Surround 7.112-Track Digital SoundDolby DigitalSDDS;2.35 : 1
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1964;95.0;8.3;PG;1800000;9440272;11751;1994-07-17 00:00:00;9631984;0;;;
Oldboy;2003;;8.3;18;3000000;2458200;68957;2005-03-27 00:00:00;17542965;0;Color;Dolby DigitalDolby Surround 7.1Dolby Digital EXDTS;2.35 : 1
American Beauty;1999;122.0;8.3;18;15000000;130096601;861531;1999-09-19 00:00:00;356296601;122;ColorBlack and White;DTSDolby DigitalSDDSDolby;2.39 : 1
Amadeus;1984;160.0;8.4;PG;18000000;51973029;505276;1984-09-23 00:00:00;52071304;0;;;
Toy Story;1995;81.0;8.3;PG;30000000;223225679;29140617;1995-11-26 00:00:00;394436586;0;;;
Avengers: Endgame;2019;181.0;8.4;12A;356000000;858373000;357115007;2019-04-28 00:00:00;2799439100;0;;;
Das Boot;1981;149.0;8.4;AA;32000000;11487676;26994;1982-02-14 00:00:00;11488778;0;;;
Braveheart;1995;178.0;8.3;15;72000000;75609945;9938276;1995-05-28 00:00:00;213216216;178;Color;DTSDolby DigitalDolby Atmos;2.39 : 1
Good Will Hunting;1997;126.0;8.3;15;10000000;138433435;272912;1997-12-07 00:00:00;225933435;126;Color;Dolby Digital;1.85 : 1
Princess Mononoke;1997;134.0;8.3;PG;2400000000;4845631;144446;1999-10-31 00:00:00;170308265;0;;;
Joker;2019;122.0;8.4;15;55000000;335477657;96202337;2019-10-06 00:00:00;1078958629;122;Color;SDDSDolby AtmosDatasatDolby Digital;1.85 : 1
Your Name.;2016;106.0;8.4;12A;370000000;5017246;1813781;2017-04-09 00:00:00;382238191;106;Color;Dolby Digital;1.78 : 1(original ratio)
High and Low;1963;143.0;8.4;12;0;0;0;1900-01-01 00:00:00;0;0;;;
Once Upon a Time in America;1984;229.0;8.3;18;30000000;5321508;2412014;1984-06-03 00:00:00;5475086;229;Color;MonoDolby Digital;1.85 : 1
3 Idiots;2009;170.0;8.4;12A;550000000;6532874;1645502;2009-12-27 00:00:00;60262836;170;Color;Dolby DigitalDTS;2.35 : 1
Singin' in the Rain;1952;103.0;8.3;U;2540800;1884537;13643;2002-11-10 00:00:00;2085212;103;ColorBlack and White;Dolby Digital;1.37 : 1
Capernaum;2018;126.0;8.4;15;4000000;1661096;24988;2018-12-16 00:00:00;64417003;126;Color;Dolby Digital;2.35 : 1
Come and See;1985;142.0;8.4;15;0;0;0;1900-01-01 00:00:00;0;142;Color;Mono;1.37 : 1
Requiem for a Dream;2000;102.0;8.3;18;4500000;3635482;64770;2000-10-08 00:00:00;7390108;102;Color;Dolby Surround 7.1Dolby DigitalDolby Atmos;1.85 : 1
Toy Story 3;2010;103.0;8.3;PG;200000000;415004880;110307189;2010-06-20 00:00:00;1067316101;103;Color;SDDSDolby DigitalDolby Surround 7.1Dolby Atmos;1.78 : 1(original & intended ratio, Blu-ray)
Star Wars: Episode VI - Return of the Jedi;1983;131.0;8.3;PG;32500000;316566101;23019618;1983-05-29 00:00:00;475106177;131;Color;Dolby Stereo;2.39 : 1
Eternal Sunshine of the Spotless Mind;2004;108.0;8.3;15;20000000;34400301;8175198;2004-03-21 00:00:00;73393152;108;Color;DTSDolbySDDS;1.85 : 1
The Hunt;2012;115.0;8.3;15;20000000;613308;43045;2013-07-14 00:00:00;15886373;115;Color;Dolby Digital;2.35 : 1
Reservoir Dogs;1992;99.0;8.3;18;1200000;2832029;147839;1992-10-25 00:00:00;2930208;99;Color;Dolby StereoDolby Digital;2.35 : 1
Ikiru;1952;143.0;8.3;PG;0;0;0;1900-01-01 00:00:00;0;143;Black and White;Mono;1.37 : 1
Oppenheimer;2023;;8.3;15;100000000;329862540;82455420;2023-07-23 00:00:00;975045189;0;;;
Lawrence of Arabia;1962;218.0;8.3;PG;15000000;45306425;20846;2002-09-22 00:00:00;45752380;0;;;
The Apartment;1960;125.0;8.3;PG;0;0;0;1900-01-01 00:00:00;0;0;;;
Incendies;2010;131.0;8.3;15;6800000;2071334;50679;2011-04-24 00:00:00;6797861;131;Color;Dolby Digital;1.85 : 1
North by Northwest;1959;136.0;8.3;PG;0;0;0;1900-01-01 00:00:00;0;0;;;
Citizen Kane;1941;119.0;8.3;A;0;0;0;1900-01-01 00:00:00;0;0;;;
M;1931;117.0;8.3;PG;0;0;0;1900-01-01 00:00:00;0;117;Black and White;Mono;1.19 : 11.20 : 1
Scarface;1983;170.0;8.3;18;50000000;45967303;4597536;1983-12-11 00:00:00;66443303;170;Color;4-Track Stereo(original release);2.39 : 1
Double Indemnity;1944;107.0;8.3;A;0;0;0;1900-01-01 00:00:00;0;0;;;
Vertigo;1958;128.0;8.3;PG;2479000;7705225;252880;2018-03-18 00:00:00;7808250;0;;;
Full Metal Jacket;1987;116.0;8.3;18;30000000;46357676;2217307;1987-06-28 00:00:00;50187505;0;;;
Amélie;2001;122.0;8.3;15;10000000;33712444;136470;2001-11-04 00:00:00;174926430;122;ColorBlack and White;DTSDolby Digital;2.39 : 1
Heat;1995;170.0;8.3;15;60000000;67436818;8445656;1995-12-17 00:00:00;187436818;170;Color;Dolby DigitalSDDSDolby Surround 5.1;2.39 : 1
Up;2009;96.0;8.3;U;175000000;293004164;68108790;2009-05-31 00:00:00;735102136;96;Color;SDDSDolby DigitalDolby AtmosDolby Surround 7.1;1.85 : 1
A Clockwork Orange;1971;136.0;8.3;X;0;0;0;1900-01-01 00:00:00;0;136;ColorBlack and White;Mono;1.66 : 1
To Kill a Mockingbird;1962;129.0;8.3;PG;2000000;592237;357549;2019-03-24 00:00:00;599146;129;Black and White;Dolby Digital;1.85 : 1
A Separation;2011;123.0;8.3;PG;500000;7099055;59481;2012-01-01 00:00:00;22926076;123;Color;Dolby Digital;1.85 : 1
The Sting;1973;129.0;8.3;PG;0;0;0;1900-01-01 00:00:00;0;0;;;
Indiana Jones and the Last Crusade;1989;127.0;8.2;PG;48000000;197171806;29355021;1989-05-28 00:00:00;474171806;127;Color;Dolby Atmos;2.39 : 1
Die Hard;1988;132.0;8.2;18;28000000;85892546;601851;1988-07-17 00:00:00;143651650;0;;;
Like Stars on Earth;2007;162.0;8.3;PG;0;0;0;1900-01-01 00:00:00;0;162;Color;DTSDolby Digital;2.35 : 1
Metropolis;1927;153.0;8.3;PG;6000000;1236166;19386;2002-07-14 00:00:00;1350322;0;;;
Snatch;2000;104.0;8.2;18;6000000;30328156;27932;2000-12-10 00:00:00;83557872;104;Color;Dolby DigitalSDDSDolby Atmos;1.85 : 1
