Name;Year;Durasi(Menit);Rating;Rated
The Shawshank Redemption;1994;142;9.3;15
The Godfather;1972;175;9.2;15
The Dark Knight;2008;152;9.0;12A
The Godfather Part II;1974;202;9.0;X
Angry Men;1957;96;9.0;U
Schindler's List;1993;195;9.0;15
The Lord of the Rings: The Return of the King;2003;201;9.0;12A
Pulp Fiction;1994;154;8.9;18
The Lord of the Rings: The Fellowship of the Ring;2001;178;8.9;PG
The Good, the Bad and the Ugly;1966;148;8.8;18
Forrest Gump;1994;142;8.8;12
The Lord of the Rings: The Two Towers;2002;179;8.8;12A
Fight Club;1999;139;8.8;15
Inception;2010;148;8.8;12A
Star Wars: Episode V - The Empire Strikes Back;1980;124;8.7;U
The Matrix;1999;136;8.7;15
GoodFellas;1990;145;8.7;18
One Flew Over the Cuckoo's Nest;1975;133;8.7;15
Seven;1995;127;8.6;18
Interstellar;2014;169;8.7;12A
It's a Wonderful Life;1946;130;8.6;U
Seven Samurai;1954;207;8.6;PG
The Silence of the Lambs;1991;118;8.6;18
Saving Private Ryan;1998;169;8.6;15
City of God;2002;130;8.6;18
Life Is Beautiful;1997;116;8.6;PG
The Green Mile;1999;189;8.6;18
Terminator Judgment Day;1991;137;8.6;15
Star Wars: Episode IV - A New Hope;1977;121;8.6;U
Back to the Future;1985;116;8.5;PG
Spirited Away;2001;125;8.6;PG
Dune: Part Two;2024;166;8.6;12A
The Pianist;2002;150;8.5;15
Parasite;2019;132;8.5;15
Psycho;1960;109;8.5;15
Gladiator;2000;155;8.5;15
Spider-Man: Across the Spider-Verse;2023;140;8.6;PG
The Lion King;1994;88;8.5;U
The Departed;2006;151;8.5;18
Leon;1994;110;8.5;18
American History X;1998;119;8.5;18
Whiplash;2014;106;8.5;15
The Prestige;2006;130;8.5;12A
Grave of the Fireflies;1988;89;8.5;12A
Harakiri;1962;133;8.6;X
The Usual Suspects;1995;106;8.5;18
Casablanca;1942;102;8.5;U
Untouchable;2011;112;8.5;15
Cinema Paradiso;1988;174;8.5;PG
Modern Times;1936;87;8.5;U
Rear Window;1954;112;8.5;PG
Once Upon a Time in the West;1968;166;8.5;12
Alien;1979;117;8.5;X
City Lights;1931;87;8.5;U
Django Unchained;2012;165;8.5;18
Apocalypse Now;1979;147;8.4;X
Memento;2000;113;8.4;15
WALL·E;2008;98;8.4;U
12th Fail;2023;147;8.9;12A
Raiders of the Lost Ark;1981;115;8.4;PG
The Lives of Others;2006;137;8.4;15
Sunset Blvd.;1950;110;8.4;PG
Avengers: Infinity War;2018;149;8.4;12A
Paths of Glory;1957;88;8.4;PG
Spider-Man: Into the Spider-Verse;2018;117;8.4;PG
Witness for the Prosecution;1957;116;8.4;U
The Shining;1980;146;8.4;X
The Great Dictator;1940;125;8.4;PG
Aliens;1986;137;8.4;18
Inglourious Basterds;2009;153;8.4;18
The Dark Knight Rises;2012;164;8.4;12A
Coco;2017;105;8.4;PG
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1964;95;8.3;PG
Oldboy;2003;;8.3;18
American Beauty;1999;122;8.3;18
Amadeus;1984;160;8.4;PG
Toy Story;1995;81;8.3;PG
Avengers: Endgame;2019;181;8.4;12A
Das Boot;1981;149;8.4;AA
Braveheart;1995;178;8.3;15
Good Will Hunting;1997;126;8.3;15
Princess Mononoke;1997;134;8.3;PG
Joker;2019;122;8.4;15
Your Name.;2016;106;8.4;12A
High and Low;1963;143;8.4;12
Once Upon a Time in America;1984;229;8.3;18
3 Idiots;2009;170;8.4;12A
Singin' in the Rain;1952;103;8.3;U
Capernaum;2018;126;8.4;15
Come and See;1985;142;8.4;15
Requiem for a Dream;2000;102;8.3;18
Toy Story 3;2010;103;8.3;PG
Star Wars: Episode VI - Return of the Jedi;1983;131;8.3;PG
Eternal Sunshine of the Spotless Mind;2004;108;8.3;15
The Hunt;2012;115;8.3;15
A Space Odyssey;1968;149;8.3;U
Reservoir Dogs;1992;99;8.3;18
Ikiru;1952;143;8.3;PG
Oppenheimer;2023;;8.3;15
Lawrence of Arabia;1962;218;8.3;PG
The Apartment;1960;125;8.3;PG
Incendies;2010;131;8.3;15
North by Northwest;1959;136;8.3;PG
Citizen Kane;1941;119;8.3;A
M;1931;117;8.3;PG
Scarface;1983;170;8.3;18
Double Indemnity;1944;107;8.3;A
Vertigo;1958;128;8.3;PG
Full Metal Jacket;1987;116;8.3;18
Amélie;2001;122;8.3;15
Heat;1995;170;8.3;15
Up;2009;96;8.3;U
A Clockwork Orange;1971;136;8.3;X
To Kill a Mockingbird;1962;129;8.3;PG
A Separation;2011;123;8.3;PG
The Sting;1973;129;8.3;PG
Indiana Jones and the Last Crusade;1989;127;8.2;PG
Die Hard;1988;132;8.2;18
Like Stars on Earth;2007;162;8.3;PG
Metropolis;1927;153;8.3;PG
Snatch;2000;104;8.2;18
L.A. Confidential;1997;138;8.2;18
1917;2019;119;8.2;15
Hamilton;2020;160;8.3;12
Bicycle Thieves;1948;89;8.3;U
Taxi Driver;1976;114;8.2;18
Downfall;2004;156;8.2;15
Dangal;2016;161;8.3;PG
For a Few Dollars More;1965;132;8.2;15
Batman Begins;2005;140;8.2;12A
The Wolf of Wall Street;2013;;8.2;18
Some Like It Hot;1959;121;8.2;A
Green Book;2018;130;8.2;12A
The Kid;1921;68;8.2;U
The Father;2020;97;8.2;12A
Judgment at Nuremberg;1961;179;8.3;PG
The Truman Show;1998;103;8.2;PG
All About Eve;1950;138;8.2;PG
Shutter Island;2010;138;8.2;15
Top Gun: Maverick;2022;130;8.2;12A
There Will Be Blood;2007;158;8.2;12A
Casino;1995;178;8.2;18
Jurassic Park;1993;127;8.2;PG
Ran;1985;160;8.2;15
The Sixth Sense;1999;107;8.2;15
Pan's Labyrinth;2006;118;8.2;15
Unforgiven;1992;130;8.2;15
No Country for Old Men;2007;122;8.2;15
A Beautiful Mind;2001;135;8.2;12
The Thing;1982;109;8.2;X
Kill Bill: Vol. 1;2003;111;8.2;18
The Treasure of the Sierra Madre;1948;126;8.2;PG
Yojimbo;1961;110;8.2;PG
Monty Python and the Holy Grail;1975;91;8.2;12A
The Great Escape;1963;172;8.2;PG
Finding Nemo;2003;100;8.2;U
Prisoners;2013;153;8.2;15
Howl's Moving Castle;2004;119;8.2;U
Rashomon;1950;88;8.2;X
The Elephant Man;1980;124;8.2;PG
Dial M for Murder;1954;105;8.2;PG
Chinatown;1974;130;8.1;X
Gone with the Wind;1939;238;8.2;PG
Lock, Stock and Two Smoking Barrels;1998;107;8.1;18
V for Vendetta;2005;132;8.2;15
The Secret in Their Eyes;2009;129;8.2;18
Inside Out;2015;95;8.1;U
Raging Bull;1980;129;8.1;X
Three Billboards Outside Ebbing, Missouri;2017;115;8.1;15
Trainspotting;1996;93;8.1;18
The Bridge on the River Kwai;1957;161;8.1;PG
Klaus;2019;96;8.2;PG
Fargo;1996;98;8.1;18
Catch Me If You Can;2002;141;8.1;12A
Spider-Man: No Way Home;2021;148;8.2;12A
Warrior;2011;140;8.1;12A
Gran Torino;2008;116;8.1;15
Harry Potter and the Deathly Hallows: Part 2;2011;130;8.1;12A
Million Dollar Baby;2004;132;8.1;12A
My Neighbour Totoro;1988;86;8.1;U
Children of Heaven;1997;89;8.2;PG
Years a Slave;2013;134;8.1;15
Ben-Hur;1959;212;8.1;PG
Blade Runner;1982;117;8.1;AA
Before Sunrise;1995;101;8.1;15
Barry Lyndon;1975;185;8.1;PG
The Grand Budapest Hotel;2014;99;8.1;15
Mad Max: Fury Road;2015;;8.1;15
Gone Girl;2014;149;8.1;18
Hacksaw Ridge;2016;139;8.1;15
Dead Poets Society;1989;128;8.1;PG
The Gold Rush;1925;95;8.1;U
Memories of Murder;2003;131;8.1;15
In the Name of the Father;1993;133;8.1;15
Wild Tales;2014;122;8.1;15
Monsters, Inc.;2001;92;8.1;U
The Deer Hunter;1978;183;8.1;X
The General;1926;78;8.1;U
On the Waterfront;1954;108;8.1;PG
Sherlock Jr.;1924;;8.2;U
How to Train Your Dragon;2010;98;8.1;PG
Jaws;1975;124;8.1;PG
Mary and Max;2009;92;8.1;12A
The Wages of Fear;1953;131;8.1;PG
The Third Man;1949;104;8.1;PG
Wild Strawberries;1957;91;8.1;PG
Ratatouille;2007;111;8.1;PG
Mr. Smith Goes to Washington;1939;129;8.1;U
Le Mans '66;2019;152;8.1;12A
Tokyo Story;1953;136;8.1;U
The Big Lebowski;1998;117;8.1;18
The Seventh Seal;1957;96;8.1;PG
Rocky;1976;;8.1;PG
Room;2015;118;8.1;15
Logan;2017;137;8.1;15
Spotlight;2015;129;8.1;15
Hotel Rwanda;2004;121;8.1;12A
The Terminator;1984;107;8.1;18
Platoon;1986;;8.1;15
The Passion of Joan of Arc;1928;110;8.1;PG
La haine;1995;98;8.1;15
Before Sunset;2004;80;8.1;15
The Best Years of Our Lives;1946;170;8.1;U
Pirates of the Caribbean: The Curse of the Black Pearl;2003;143;8.1;12A
Jai Bhim;2021;164;8.7;Not Rated
The Exorcist;1973;122;8.1;X
Rush;2013;123;8.1;15
Network;1976;121;8.1;AA
The Wizard of Oz;1939;102;8.1;A
Stand by Me;1986;89;8.1;15
The Incredibles;2004;115;8.0;U
Hachi: A Dog's Tale;2009;93;8.1;U
My Father and My Son;2005;112;8.2;PG
The Handmaiden;2016;145;8.1;18
The Sound of Music;1965;172;8.1;U
Into the Wild;2007;148;8.1;15
To Be or Not to Be;1942;99;8.1;U
The Battle of Algiers;1966;121;8.1;X
The Grapes of Wrath;1940;129;8.1;PG
Groundhog Day;1993;101;8.0;PG
Amores perros;2000;154;8.1;18
The Iron Giant;1999;86;8.1;PG
Rebecca;1940;130;8.1;PG
Cool Hand Luke;1967;127;8.1;A
The Help;2011;146;8.1;12A
It Happened One Night;1934;105;8.1;A
Drishyam;2015;163;8.2;12A
Dances with Wolves;1990;181;8.0;PG
Aladdin;1992;90;8.0;U
Scent of a Woman;1992;156;8.0;15
