Name, Year, Durasi(Menit), Rating, Rated 
The Shawshank Redemption,1994,142,9.3,15
The Godfather,1972,175,9.3,15
The Dark Knight,2008,152,9.3,12A
The Godfather Part II,1974,202,9.3,X
Angry Men,1957,96,9.3,U
Schindler's List,1993,195,9.3,15
The Lord of the Rings: The Return of the King,2003,201,9.3,12A
Pulp Fiction,1994,154,9.3,18
The Lord of the Rings: The Fellowship of the Ring,2001,178,9.3,PG
The Good: the Bad and the Ugly,1966,148,9.3,18
Forrest Gump,1994,142,9.3,12
The Lord of the Rings: The Two Towers,2002,179,9.3,12A
Fight Club,1999,139,9.3,15
Inception,2010,148,9.3,12A
Star Wars: Episode V - The Empire Strikes Back,1980,124,9.3,U
The Matrix,1999,136,9.3,15
GoodFellas,1990,145,9.3,18
One Flew Over the Cuckoo's Nest,1975,133,9.3,15
Seven,1995,127,9.3,18
Interstellar,2014,169,9.3,12A
It's a Wonderful Life,1946,130,9.3,U
Seven Samurai,1954,207,9.3,PG
The Silence of the Lambs,1991,118,9.3,18
Saving Private Ryan,1998,169,9.3,15
City of God,2002,130,9.3,18
Life Is Beautiful,1997,116,9.3,PG
The Green Mile,1999,189,9.3,18
Terminator Judgment Day,1991,137,9.3,15
Star Wars: Episode IV - A New Hope,1977,121,9.3,U
Dune: Part Two,2024,166,9.3,12A
Back to the Future,1985,116,9.3,PG
Spirited Away,2001,125,9.3,PG
The Pianist,2002,150,9.3,15
Parasite,2019,132,9.3,15
Psycho,1960,109,9.3,15
Gladiator,2000,155,9.3,15
Spider-Man: Across the Spider-Verse,2023,140,9.3,PG
The Lion King,1994,88,9.3,U
The Departed,2006,151,9.3,18
Leon,1994,110,9.3,18
American History X,1998,119,9.3,18
Whiplash,2014,106,9.3,15
The Prestige,2006,130,9.3,12A
Grave of the Fireflies,1988,89,9.3,12A
Harakiri,1962,133,9.3,X
The Usual Suspects,1995,106,9.3,18
Casablanca,1942,102,9.3,U
Untouchable,2011,112,9.3,15
Cinema Paradiso,1988,174,9.3,PG
Modern Times,1936,87,9.3,U
Rear Window,1954,112,9.3,PG
Once Upon a Time in the West,1968,166,9.3,12
Alien,1979,117,9.3,X
City Lights,1931,87,9.3,U
Django Unchained,2012,165,9.3,18
Apocalypse Now,1979,147,9.3,X
Memento,2000,113,9.3,15
WALL·E,2008,98,9.3,U
12th Fail,2023,147,9.3,12A
Raiders of the Lost Ark,1981,115,9.3,PG
The Lives of Others,2006,137,9.3,15
Sunset Blvd.,1950,110,9.3,PG
Avengers: Infinity War,2018,149,9.3,12A
Paths of Glory,1957,88,9.3,PG
Spider-Man: Into the Spider-Verse,2018,117,9.3,PG
Witness for the Prosecution,1957,116,9.3,U
The Shining,1980,146,9.3,X
The Great Dictator,1940,125,9.3,PG
Aliens,1986,137,9.3,18
Inglourious Basterds,2009,153,9.3,18
The Dark Knight Rises,2012,164,9.3,12A
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,9.3,PG
Coco,2017,105,9.3,PG
Oldboy,2003,105,9.3,18
American Beauty,1999,122,9.3,18
Amadeus,1984,160,9.3,PG
Toy Story,1995,81,9.3,PG
Avengers: Endgame,2019,181,9.3,12A
Das Boot,1981,149,9.3,AA
Braveheart,1995,178,9.3,15
Good Will Hunting,1997,126,9.3,15
Princess Mononoke,1997,134,9.3,PG
Joker,2019,122,9.3,15
Your Name.,2016,106,9.3,12A
High and Low,1963,143,9.3,12
Once Upon a Time in America,1984,229,9.3,18
3 Idiots,2009,170,9.3,12A
Singin' in the Rain,1952,103,9.3,U
Capernaum,2018,126,9.3,15
Come and See,1985,142,9.3,15
Requiem for a Dream,2000,102,9.3,18
Toy Story 3,2010,103,9.3,PG
Star Wars: Episode VI - Return of the Jedi,1983,131,9.3,PG
Eternal Sunshine of the Spotless Mind,2004,108,9.3,15
The Hunt,2012,115,9.3,15
A Space Odyssey,1968,149,9.3,U
Reservoir Dogs,1992,99,9.3,18
Ikiru,1952,143,9.3,PG
Oppenheimer,2023,143,9.3,15
Lawrence of Arabia,1962,218,9.3,PG
The Apartment,1960,125,9.3,PG
Incendies,2010,131,9.3,15
North by Northwest,1959,136,9.3,PG
Citizen Kane,1941,119,9.3,A
M,1931,117,9.3,PG
Scarface,1983,170,9.3,18
Double Indemnity,1944,107,9.3,A
Vertigo,1958,128,9.3,PG
Full Metal Jacket,1987,116,9.3,18
Amélie,2001,122,9.3,15
Heat,1995,170,9.3,15
Up,2009,96,9.3,U
A Clockwork Orange,1971,136,9.3,X
To Kill a Mockingbird,1962,129,9.3,PG
A Separation,2011,123,9.3,PG
The Sting,1973,129,9.3,PG
Indiana Jones and the Last Crusade,1989,127,9.3,PG
Die Hard,1988,132,9.3,18
Like Stars on Earth,2007,162,9.3,PG
Metropolis,1927,153,9.3,PG
Snatch,2000,104,9.3,18
L.A. Confidential,1997,138,9.3,18
1917,2019,119,9.3,15
Hamilton,2020,160,9.3,12
Bicycle Thieves,1948,89,9.3,U
Taxi Driver,1976,114,9.3,18
Downfall,2004,156,9.3,15
Dangal,2016,161,9.3,PG
For a Few Dollars More,1965,132,9.3,15
Batman Begins,2005,140,9.3,12A
The Wolf of Wall Street,2013,140,9.3,18
Some Like It Hot,1959,121,9.3,A
Green Book,2018,130,9.3,12A
The Kid,1921,68,9.3,U
The Father,2020,97,9.3,12A
Judgment at Nuremberg,1961,179,9.3,PG
The Truman Show,1998,103,9.3,PG
All About Eve,1950,138,9.3,PG
Top Gun: Maverick,2022,130,9.3,12A
Shutter Island,2010,138,9.3,15
There Will Be Blood,2007,158,9.3,12A
Casino,1995,178,9.3,18
Jurassic Park,1993,127,9.3,PG
Ran,1985,160,9.3,15
The Sixth Sense,1999,107,9.3,15
Pan's Labyrinth,2006,118,9.3,15
Unforgiven,1992,130,9.3,15
No Country for Old Men,2007,122,9.3,15
A Beautiful Mind,2001,135,9.3,12
The Thing,1982,109,9.3,X
Kill Bill: Vol. 1,2003,111,9.3,18
The Treasure of the Sierra Madre,1948,126,9.3,PG
Yojimbo,1961,110,9.3,PG
Monty Python and the Holy Grail,1975,91,9.3,12A
The Great Escape,1963,172,9.3,PG
Finding Nemo,2003,100,9.3,U
Prisoners,2013,153,9.3,15
Howl's Moving Castle,2004,119,9.3,U
Rashomon,1950,88,9.3,X
The Elephant Man,1980,124,9.3,PG
Dial M for Murder,1954,105,9.3,PG
Chinatown,1974,130,9.3,X
Gone with the Wind,1939,238,9.3,PG
Lock: Stock and Two Smoking Barrels,1998,107,9.3,18
The Secret in Their Eyes,2009,129,9.3,18
V for Vendetta,2005,132,9.3,15
Inside Out,2015,95,9.3,U
Raging Bull,1980,129,9.3,X
Three Billboards Outside Ebbing: Missouri,2017,115,9.3,15
Trainspotting,1996,93,9.3,18
The Bridge on the River Kwai,1957,161,9.3,PG
Klaus,2019,96,9.3,PG
Fargo,1996,98,9.3,18
Catch Me If You Can,2002,141,9.3,12A
Spider-Man: No Way Home,2021,148,9.3,12A
Warrior,2011,140,9.3,12A
Gran Torino,2008,116,9.3,15
Million Dollar Baby,2004,132,9.3,12A
Harry Potter and the Deathly Hallows: Part 2,2011,130,9.3,12A
My Neighbour Totoro,1988,86,9.3,U
Children of Heaven,1997,89,9.3,PG
Years a Slave,2013,134,9.3,15
Ben-Hur,1959,212,9.3,PG
Blade Runner,1982,117,9.3,AA
Before Sunrise,1995,101,9.3,15
The Grand Budapest Hotel,2014,99,9.3,15
Barry Lyndon,1975,185,9.3,PG
Mad Max: Fury Road,2015,185,9.3,15
Gone Girl,2014,149,9.3,18
Hacksaw Ridge,2016,139,9.3,15
The Gold Rush,1925,95,9.3,U
Dead Poets Society,1989,128,9.3,PG
Memories of Murder,2003,131,9.3,15
In the Name of the Father,1993,133,9.3,15
Wild Tales,2014,122,9.3,15
The Deer Hunter,1978,183,9.3,X
Monsters: Inc.,2001,92,9.3,U
The General,1926,78,9.3,U
On the Waterfront,1954,108,9.3,PG
Sherlock Jr.,1924,108,9.3,U
How to Train Your Dragon,2010,98,9.3,PG
Jaws,1975,124,9.3,PG
The Third Man,1949,104,9.3,PG
The Wages of Fear,1953,131,9.3,PG
Mary and Max,2009,92,9.3,12A
Wild Strawberries,1957,91,9.3,PG
Ratatouille,2007,111,9.3,PG
Mr. Smith Goes to Washington,1939,129,9.3,U
Le Mans '66,2019,152,9.3,12A
Tokyo Story,1953,136,9.3,U
The Big Lebowski,1998,117,9.3,18
Room,2015,118,9.3,15
Rocky,1976,118,9.3,PG
The Seventh Seal,1957,96,9.3,PG
Logan,2017,137,9.3,15
Spotlight,2015,129,9.3,15
Hotel Rwanda,2004,121,9.3,12A
The Terminator,1984,107,9.3,18
Platoon,1986,107,9.3,15
La haine,1995,98,9.3,15
The Passion of Joan of Arc,1928,110,9.3,PG
Before Sunset,2004,80,9.3,15
The Best Years of Our Lives,1946,170,9.3,U
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,9.3,12A
The Exorcist,1973,122,9.3,X
Jai Bhim,2021,164,9.3,Not Rated
Rush,2013,123,9.3,15
Network,1976,121,9.3,AA
The Wizard of Oz,1939,102,9.3,A
Stand by Me,1986,89,9.3,15
The Incredibles,2004,115,9.3,U
Hachi: A Dog's Tale,2009,93,9.3,U
My Father and My Son,2005,112,9.3,PG
The Handmaiden,2016,145,9.3,18
The Sound of Music,1965,172,9.3,U
Into the Wild,2007,148,9.3,15
To Be or Not to Be,1942,99,9.3,U
The Battle of Algiers,1966,121,9.3,X
The Grapes of Wrath,1940,129,9.3,PG
Groundhog Day,1993,101,9.3,PG
Amores perros,2000,154,9.3,18
The Iron Giant,1999,86,9.3,PG
Rebecca,1940,130,9.3,PG
Cool Hand Luke,1967,127,9.3,A
The Help,2011,146,9.3,12A
It Happened One Night,1934,105,9.3,A
Drishyam,2015,163,9.3,12A
Dances with Wolves,1990,181,9.3,PG
Aladdin,1992,90,9.3,U
Gangs of Wasseypur,2012,321,9.3,18
